gt_type,scram_cond,stim_num,run,lag,kappa
tracked,2B,1,1,-2,-0.04672897196261694
tracked,2B,1,1,-2,-0.042553191489361764
tracked,2B,1,1,-2,-0.03703703703703698
tracked,2B,1,1,-2,-0.02941176470588247
tracked,2B,1,1,-2,-0.0616113744075828
tracked,2B,1,1,-2,-0.042553191489361764
tracked,2B,1,1,-2,-0.0547945205479452
tracked,2B,1,1,-2,-0.05263157894736836
tracked,2B,1,1,-2,-0.0616113744075828
tracked,2B,1,1,-2,0.071090047393365
tracked,2B,1,1,-2,0.49090909090909096
tracked,2B,1,1,-2,0.308641975308642
tracked,2B,1,1,-2,-0.03703703703703698
tracked,2B,1,1,-2,-0.059459459459459296
tracked,2B,1,1,-1,0.04871626069782753
tracked,2B,1,1,-1,-0.05590062111801264
tracked,2B,1,1,-1,-0.042031523642731994
tracked,2B,1,1,-1,-0.029055690072639306
tracked,2B,1,1,-1,-0.05985037406483795
tracked,2B,1,1,-1,-0.04938271604938271
tracked,2B,1,1,-1,0.15841584158415845
tracked,2B,1,1,-1,-0.05741626794258381
tracked,2B,1,1,-1,-0.04615384615384621
tracked,2B,1,1,-1,-0.03658536585365857
tracked,2B,1,1,-1,0.07176287051482055
tracked,2B,1,1,-1,0.0
tracked,2B,1,1,-1,0.0
tracked,2B,1,1,-1,-0.017964071856287456
tracked,2B,1,1,-1,-0.06492027334851946
tracked,2B,1,1,-1,-0.05741626794258381
tracked,2B,1,1,-1,-0.03658536585365857
tracked,2B,1,1,-1,-0.04615384615384621
tracked,2B,1,1,-1,0.092526690391459
tracked,2B,1,1,-1,-0.054114994363021474
tracked,2B,1,1,-1,-0.05590062111801264
tracked,2B,1,1,-1,0.15841584158415845
tracked,2B,1,1,-1,0.0
tracked,2B,1,1,-1,-0.0587188612099645
tracked,2B,1,1,-1,-0.054114994363021474
tracked,2B,1,1,-1,-0.029055690072639306
tracked,2B,1,1,-1,0.0
tracked,2B,1,1,-1,-0.054114994363021474
tracked,2B,1,1,-1,-0.0587188612099645
tracked,2B,1,1,-1,-0.04615384615384621
tracked,2B,1,1,-1,-0.042031523642731994
tracked,2B,1,1,-1,-0.03658536585365857
tracked,2B,1,1,-1,-0.029055690072639306
tracked,2B,1,1,-1,-0.060842433697347875
tracked,2B,1,1,-1,-0.042031523642731994
tracked,2B,1,1,-1,-0.054114994363021474
tracked,2B,1,1,-1,-0.051980198019802026
tracked,2B,1,1,-1,0.07176287051482055
tracked,2B,1,1,-1,-0.060842433697347875
tracked,2B,1,1,-1,-0.017964071856287456
tracked,2B,1,1,-1,-0.03658536585365857
tracked,2B,1,1,-1,-0.03658536585365857
tracked,2B,1,1,-1,-0.0587188612099645
tracked,2B,1,1,0,-0.062418725617685133
tracked,2B,1,1,0,0.12065439672801637
tracked,2B,1,1,0,-0.04152249134948094
tracked,2B,1,1,0,-0.028708133971292016
tracked,2B,1,1,0,-0.05911330049261099
tracked,2B,1,1,0,-0.04878048780487809
tracked,2B,1,1,0,-0.05134474327628369
tracked,2B,1,1,0,0.10586011342155
tracked,2B,1,1,0,0.4772036474164133
tracked,2B,1,1,0,-0.03614457831325302
tracked,2B,1,1,0,-0.06009244992295848
tracked,2B,1,1,0,0.0
tracked,2B,1,1,0,0.0
tracked,2B,1,1,0,-0.01775147928994092
tracked,2B,1,1,0,-0.06411698537682775
tracked,2B,1,1,0,-0.05671077504725908
tracked,2B,1,1,0,-0.03614457831325302
tracked,2B,1,1,0,-0.0455927051671734
tracked,2B,1,1,0,-0.05799648506151134
tracked,2B,1,1,0,-0.05345211581291753
tracked,2B,1,1,0,-0.05521472392638027
tracked,2B,1,1,0,-0.05134474327628369
tracked,2B,1,1,0,0.0
tracked,2B,1,1,0,0.09314586994727592
tracked,2B,1,1,0,-0.05345211581291753
tracked,2B,1,1,0,-0.028708133971292016
tracked,2B,1,1,0,0.0
tracked,2B,1,1,0,-0.05345211581291753
tracked,2B,1,1,0,-0.05799648506151134
tracked,2B,1,1,0,-0.0455927051671734
tracked,2B,1,1,0,-0.04152249134948094
tracked,2B,1,1,0,-0.03614457831325302
tracked,2B,1,1,0,-0.028708133971292016
tracked,2B,1,1,0,-0.06009244992295848
tracked,2B,1,1,0,-0.04152249134948094
tracked,2B,1,1,0,-0.05345211581291753
tracked,2B,1,1,0,-0.05134474327628369
tracked,2B,1,1,0,-0.06009244992295848
tracked,2B,1,1,0,-0.06009244992295848
tracked,2B,1,1,0,-0.01775147928994092
tracked,2B,1,1,0,-0.03614457831325302
tracked,2B,1,1,0,0.3092369477911646
tracked,2B,1,1,0,0.09314586994727592
tracked,2B,1,1,1,0.04871626069782753
tracked,2B,1,1,1,-0.05590062111801264
tracked,2B,1,1,1,-0.042031523642731994
tracked,2B,1,1,1,-0.029055690072639306
tracked,2B,1,1,1,0.08146300914380711
tracked,2B,1,1,1,-0.04938271604938271
tracked,2B,1,1,1,-0.051980198019802026
tracked,2B,1,1,1,0.10526315789473673
tracked,2B,1,1,1,-0.04615384615384621
tracked,2B,1,1,1,-0.03658536585365857
tracked,2B,1,1,1,0.2043681747269891
tracked,2B,1,1,1,0.0
tracked,2B,1,1,1,0.0
tracked,2B,1,1,1,0.49101796407185627
tracked,2B,1,1,1,-0.06492027334851946
tracked,2B,1,1,1,-0.05741626794258381
tracked,2B,1,1,1,-0.03658536585365857
tracked,2B,1,1,1,-0.04615384615384621
tracked,2B,1,1,1,0.092526690391459
tracked,2B,1,1,1,-0.054114994363021474
tracked,2B,1,1,1,0.12008281573498958
tracked,2B,1,1,1,-0.051980198019802026
tracked,2B,1,1,1,0.0
tracked,2B,1,1,1,-0.0587188612099645
tracked,2B,1,1,1,-0.054114994363021474
tracked,2B,1,1,1,-0.029055690072639306
tracked,2B,1,1,1,0.0
tracked,2B,1,1,1,-0.054114994363021474
tracked,2B,1,1,1,0.092526690391459
tracked,2B,1,1,1,-0.04615384615384621
tracked,2B,1,1,1,0.2556917688266199
tracked,2B,1,1,1,-0.03658536585365857
tracked,2B,1,1,1,-0.029055690072639306
tracked,2B,1,1,1,-0.060842433697347875
tracked,2B,1,1,1,0.2556917688266199
tracked,2B,1,1,1,0.1375422773393461
tracked,2B,1,1,1,-0.051980198019802026
tracked,2B,1,1,1,0.07176287051482055
tracked,2B,1,1,1,0.2043681747269891
tracked,2B,1,1,1,-0.017964071856287456
tracked,2B,1,1,1,0.38256658595641646
tracked,2B,1,1,1,-0.03658536585365857
tracked,2B,1,1,1,-0.0587188612099645
tracked,2B,1,1,2,0.272
tracked,2B,1,1,2,-0.05660377358490565
tracked,2B,1,1,2,-0.042553191489361764
tracked,2B,1,1,2,-0.02941176470588247
tracked,2B,1,1,2,-0.06060606060606055
tracked,2B,1,1,2,-0.050000000000000044
tracked,2B,1,1,2,0.1578947368421053
tracked,2B,1,1,2,-0.058139534883721034
tracked,2B,1,1,2,-0.04672897196261694
tracked,2B,1,1,2,-0.03703703703703698
tracked,2B,1,1,2,0.071090047393365
tracked,2B,1,1,2,0.0
tracked,2B,1,1,2,0.0
tracked,2B,1,1,2,-0.018181818181818077
tracked,2B,1,1,2,0.03114186851211087
tracked,2B,1,1,2,0.10465116279069764
tracked,2B,1,1,2,-0.03703703703703698
tracked,2B,1,1,2,-0.04672897196261694
tracked,2B,1,1,2,-0.059459459459459296
tracked,2B,1,1,2,0.3287671232876712
tracked,2B,1,1,2,-0.05660377358490565
tracked,2B,1,1,2,-0.05263157894736836
tracked,2B,1,1,2,0.0
tracked,2B,1,1,2,-0.059459459459459296
tracked,2B,1,1,2,-0.0547945205479452
tracked,2B,1,1,2,-0.02941176470588247
tracked,2B,1,1,2,0.0
tracked,2B,1,1,2,-0.0547945205479452
tracked,2B,1,1,2,0.09189189189189195
tracked,2B,1,1,2,-0.04672897196261694
tracked,2B,1,1,2,-0.042553191489361764
tracked,2B,1,1,2,-0.03703703703703698
tracked,2B,1,1,2,-0.02941176470588247
tracked,2B,1,1,2,0.2037914691943129
tracked,2B,1,1,2,-0.042553191489361764
tracked,2B,1,1,2,-0.0547945205479452
tracked,2B,1,1,2,-0.05263157894736836
tracked,2B,1,1,2,0.2037914691943129
tracked,2B,1,1,2,-0.0616113744075828
tracked,2B,1,1,2,-0.018181818181818077
tracked,2B,1,1,2,-0.02941176470588247
tracked,2B,1,1,2,-0.03703703703703698
tracked,2B,1,1,2,0.09189189189189195
tracked,2B,1,1,3,-0.06482106684672528
tracked,2B,1,1,3,0.11889596602972397
tracked,2B,1,1,3,-0.04308797127468589
tracked,2B,1,1,3,0.3821339950372208
tracked,2B,1,1,3,-0.0613810741687979
tracked,2B,1,1,3,0.18284106891701823
tracked,2B,1,1,3,-0.053299492385786795
tracked,2B,1,1,3,0.10402355250245354
tracked,2B,1,1,3,-0.04308797127468589
tracked,2B,1,1,3,-0.03750000000000009
tracked,2B,1,1,3,-0.06240000000000001
tracked,2B,1,1,3,0.0
tracked,2B,1,1,3,0.0
tracked,2B,1,1,3,-0.018404907975460016
tracked,2B,1,1,3,0.030373831775700966
tracked,2B,1,1,3,0.10402355250245354
tracked,2B,1,1,3,0.30833333333333335
tracked,2B,1,1,3,0.21451104100946383
tracked,2B,1,1,3,0.09124087591240881
tracked,2B,1,1,3,-0.05549132947976876
tracked,2B,1,1,3,0.11889596602972397
tracked,2B,1,1,3,0.15736040609137059
tracked,2B,1,1,3,0.0
tracked,2B,1,1,3,0.09124087591240881
tracked,2B,1,1,3,-0.05549132947976876
tracked,2B,1,1,3,-0.02977667493796532
tracked,2B,1,1,3,0.0
tracked,2B,1,1,3,-0.05549132947976876
tracked,2B,1,1,3,0.09124087591240881
tracked,2B,1,1,3,0.21451104100946383
tracked,2B,1,1,3,-0.04308797127468589
tracked,2B,1,1,3,0.30833333333333335
tracked,2B,1,1,3,-0.02977667493796532
tracked,2B,1,1,3,0.07039999999999991
tracked,2B,1,1,3,-0.04308797127468589
tracked,2B,1,1,3,0.1364161849710983
tracked,2B,1,1,3,0.36802030456852797
tracked,2B,1,1,3,-0.06240000000000001
tracked,2B,1,1,3,-0.06240000000000001
tracked,2B,1,1,3,-0.018404907975460016
tracked,2B,1,1,3,-0.02977667493796532
tracked,2B,1,1,3,0.30833333333333335
tracked,2B,1,1,3,-0.06021897810218979
tracked,2B,1,1,4,-0.06493506493506485
tracked,2B,1,1,4,-0.058064516129032295
tracked,2B,1,1,4,0.2545454545454545
tracked,2B,1,1,4,-0.03015075376884435
tracked,2B,1,1,4,-0.06217616580310881
tracked,2B,1,1,4,-0.05128205128205132
tracked,2B,1,1,4,-0.05398457583547556
tracked,2B,1,1,4,-0.059642147117296096
tracked,2B,1,1,4,-0.043636363636363695
tracked,2B,1,1,4,-0.03797468354430378
tracked,2B,1,1,4,0.07944732297063894
tracked,2B,1,1,4,0.0
tracked,2B,1,1,4,0.0
tracked,2B,1,1,4,-0.01863354037267073
tracked,2B,1,1,4,0.12662721893491125
tracked,2B,1,1,4,-0.059642147117296096
tracked,2B,1,1,4,-0.03797468354430378
tracked,2B,1,1,4,-0.047923322683705916
tracked,2B,1,1,4,0.09057301293900188
tracked,2B,1,1,4,-0.0562060889929743
tracked,2B,1,1,4,-0.058064516129032295
tracked,2B,1,1,4,-0.05398457583547556
tracked,2B,1,1,4,0.0
tracked,2B,1,1,4,-0.060998151571164394
tracked,2B,1,1,4,0.135831381733021
tracked,2B,1,1,4,-0.03015075376884435
tracked,2B,1,1,4,0.0
tracked,2B,1,1,4,0.135831381733021
tracked,2B,1,1,4,0.09057301293900188
tracked,2B,1,1,4,0.21405750798722045
tracked,2B,1,1,4,-0.043636363636363695
tracked,2B,1,1,4,-0.03797468354430378
tracked,2B,1,1,4,-0.03015075376884435
tracked,2B,1,1,4,-0.06320907617504057
tracked,2B,1,1,4,-0.043636363636363695
tracked,2B,1,1,4,-0.05398457583547556
tracked,2B,1,1,4,-0.05398457583547556
tracked,2B,1,1,4,-0.06320907617504057
tracked,2B,1,1,4,0.07944732297063894
tracked,2B,1,1,4,-0.01863354037267073
tracked,2B,1,1,4,-0.03015075376884435
tracked,2B,1,1,4,-0.03797468354430378
tracked,2B,1,1,4,-0.060998151571164394
actual,intact,1,2,-2,-0.04672897196261694
actual,intact,1,2,-2,-0.035211267605633756
actual,intact,1,2,-2,0.22651933701657445
actual,intact,1,2,-2,0.2149532710280373
actual,intact,1,2,-2,-0.035211267605633756
actual,intact,1,2,-2,-0.09406657018813314
actual,intact,1,2,-2,-0.05586592178770955
actual,intact,1,2,-2,-0.05586592178770955
actual,intact,1,2,-2,-0.04672897196261694
actual,intact,1,2,-2,0.26056338028169024
actual,intact,1,2,-2,-0.07905138339920947
actual,intact,1,2,-2,-0.035211267605633756
actual,intact,1,2,-2,0.14936708860759496
actual,intact,1,2,-2,-0.020242914979756943
actual,intact,1,2,-2,0.19672131147540994
actual,intact,1,2,-2,-0.035211267605633756
actual,intact,1,2,-2,-0.035211267605633756
actual,intact,1,2,-2,-0.035211267605633756
actual,intact,1,2,-2,-0.06329113924050622
actual,intact,1,2,-2,-0.05586592178770955
actual,intact,1,2,-2,-0.04672897196261694
actual,intact,1,2,-2,-0.05586592178770955
actual,intact,1,2,-2,-0.020242914979756943
actual,intact,1,2,-2,-0.035211267605633756
actual,intact,1,2,-2,-0.035211267605633756
actual,intact,1,2,-2,-0.035211267605633756
actual,intact,1,2,-2,-0.020242914979756943
actual,intact,1,2,-2,-0.035211267605633756
actual,intact,1,2,-2,0.1250000000000001
actual,intact,1,2,-2,-0.06329113924050622
actual,intact,1,2,-2,0.26056338028169024
actual,intact,1,2,-2,-0.05586592178770955
actual,intact,1,2,-2,0.1250000000000001
actual,intact,1,2,-2,0.10447761194029848
actual,intact,1,2,-2,-0.035211267605633756
actual,intact,1,2,-2,-0.06944444444444442
actual,intact,1,2,-2,-0.035211267605633756
actual,intact,1,2,-2,-0.08620689655172398
actual,intact,1,2,-2,-0.05586592178770955
actual,intact,1,2,-2,-0.020242914979756943
actual,intact,1,2,-2,-0.035211267605633756
actual,intact,1,2,-2,-0.035211267605633756
actual,intact,1,2,-2,0.05862068965517242
actual,intact,1,2,-1,-0.04615384615384621
actual,intact,1,2,-1,-0.03478260869565197
actual,intact,1,2,-1,-0.08181818181818179
actual,intact,1,2,-1,-0.04615384615384621
actual,intact,1,2,-1,-0.03478260869565197
actual,intact,1,2,-1,-0.09285714285714297
actual,intact,1,2,-1,-0.05517241379310356
actual,intact,1,2,-1,-0.05517241379310356
actual,intact,1,2,-1,0.4769230769230769
actual,intact,1,2,-1,-0.03478260869565197
actual,intact,1,2,-1,-0.07804878048780495
actual,intact,1,2,-1,-0.03478260869565197
actual,intact,1,2,-1,0.15000000000000002
actual,intact,1,2,-1,-0.020000000000000018
actual,intact,1,2,-1,-0.1078651685393257
actual,intact,1,2,-1,-0.03478260869565197
actual,intact,1,2,-1,-0.03478260869565197
actual,intact,1,2,-1,-0.03478260869565197
actual,intact,1,2,-1,-0.0625
actual,intact,1,2,-1,0.17931034482758623
actual,intact,1,2,-1,-0.04615384615384621
actual,intact,1,2,-1,-0.05517241379310356
actual,intact,1,2,-1,-0.020000000000000018
actual,intact,1,2,-1,-0.03478260869565197
actual,intact,1,2,-1,-0.03478260869565197
actual,intact,1,2,-1,-0.03478260869565197
actual,intact,1,2,-1,-0.020000000000000018
actual,intact,1,2,-1,-0.03478260869565197
actual,intact,1,2,-1,-0.0685714285714285
actual,intact,1,2,-1,-0.0625
actual,intact,1,2,-1,0.26086956521739135
actual,intact,1,2,-1,-0.05517241379310356
actual,intact,1,2,-1,-0.0685714285714285
actual,intact,1,2,-1,-0.0736842105263158
actual,intact,1,2,-1,-0.03478260869565197
actual,intact,1,2,-1,-0.0685714285714285
actual,intact,1,2,-1,0.26086956521739135
actual,intact,1,2,-1,-0.0851063829787233
actual,intact,1,2,-1,-0.05517241379310356
actual,intact,1,2,-1,-0.020000000000000018
actual,intact,1,2,-1,-0.03478260869565197
actual,intact,1,2,-1,-0.03478260869565197
actual,intact,1,2,-1,-0.0851063829787233
actual,intact,1,2,0,0.21580547112462
actual,intact,1,2,0,0.26116838487972505
actual,intact,1,2,0,0.07360861759425497
actual,intact,1,2,0,-0.0455927051671734
actual,intact,1,2,0,-0.03436426116838498
actual,intact,1,2,0,0.15091678420310295
actual,intact,1,2,0,0.17983651226158026
actual,intact,1,2,0,-0.05449591280653965
actual,intact,1,2,0,0.21580547112462
actual,intact,1,2,0,-0.03436426116838498
actual,intact,1,2,0,0.08863198458574184
actual,intact,1,2,0,-0.03436426116838498
actual,intact,1,2,0,0.36296296296296304
actual,intact,1,2,0,-0.01976284584980248
actual,intact,1,2,0,0.04614019520851831
actual,intact,1,2,0,0.26116838487972505
actual,intact,1,2,0,-0.03436426116838498
actual,intact,1,2,0,0.26116838487972505
actual,intact,1,2,0,0.36296296296296304
actual,intact,1,2,0,-0.05449591280653965
actual,intact,1,2,0,-0.0455927051671734
actual,intact,1,2,0,-0.05449591280653965
actual,intact,1,2,0,-0.01976284584980248
actual,intact,1,2,0,0.26116838487972505
actual,intact,1,2,0,-0.03436426116838498
actual,intact,1,2,0,0.5567010309278351
actual,intact,1,2,0,-0.01976284584980248
actual,intact,1,2,0,-0.03436426116838498
actual,intact,1,2,0,0.5146726862302483
actual,intact,1,2,0,-0.061728395061728225
actual,intact,1,2,0,-0.03436426116838498
actual,intact,1,2,0,-0.05449591280653965
actual,intact,1,2,0,-0.0677200902934536
actual,intact,1,2,0,0.10602910602910609
actual,intact,1,2,0,-0.03436426116838498
actual,intact,1,2,0,0.708803611738149
actual,intact,1,2,0,-0.03436426116838498
actual,intact,1,2,0,0.49411764705882355
actual,intact,1,2,0,-0.05449591280653965
actual,intact,1,2,0,-0.01976284584980248
actual,intact,1,2,0,0.26116838487972505
actual,intact,1,2,0,0.5567010309278351
actual,intact,1,2,0,0.06050420168067239
actual,intact,1,2,1,0.21538461538461529
actual,intact,1,2,1,0.26086956521739135
actual,intact,1,2,1,-0.08181818181818179
actual,intact,1,2,1,0.21538461538461529
actual,intact,1,2,1,0.5565217391304349
actual,intact,1,2,1,-0.09285714285714297
actual,intact,1,2,1,0.4137931034482758
actual,intact,1,2,1,0.6482758620689655
actual,intact,1,2,1,-0.04615384615384621
actual,intact,1,2,1,-0.03478260869565197
actual,intact,1,2,1,0.25365853658536586
actual,intact,1,2,1,-0.03478260869565197
actual,intact,1,2,1,-0.0625
actual,intact,1,2,1,0.32000000000000006
actual,intact,1,2,1,-0.03146067415730336
actual,intact,1,2,1,-0.03478260869565197
actual,intact,1,2,1,0.5565217391304349
actual,intact,1,2,1,-0.03478260869565197
actual,intact,1,2,1,0.15000000000000002
actual,intact,1,2,1,0.6482758620689655
actual,intact,1,2,1,0.7384615384615385
actual,intact,1,2,1,-0.05517241379310356
actual,intact,1,2,1,0.32000000000000006
actual,intact,1,2,1,0.26086956521739135
actual,intact,1,2,1,-0.03478260869565197
actual,intact,1,2,1,-0.03478260869565197
actual,intact,1,2,1,-0.020000000000000018
actual,intact,1,2,1,-0.03478260869565197
actual,intact,1,2,1,-0.0685714285714285
actual,intact,1,2,1,-0.0625
actual,intact,1,2,1,-0.03478260869565197
actual,intact,1,2,1,0.4137931034482758
actual,intact,1,2,1,-0.0685714285714285
actual,intact,1,2,1,0.28421052631578947
actual,intact,1,2,1,0.26086956521739135
actual,intact,1,2,1,-0.0685714285714285
actual,intact,1,2,1,-0.03478260869565197
actual,intact,1,2,1,-0.0851063829787233
actual,intact,1,2,1,-0.05517241379310356
actual,intact,1,2,1,-0.020000000000000018
actual,intact,1,2,1,-0.03478260869565197
actual,intact,1,2,1,-0.03478260869565197
actual,intact,1,2,1,-0.0851063829787233
actual,intact,1,2,2,-0.04672897196261694
actual,intact,1,2,2,-0.035211267605633756
actual,intact,1,2,2,-0.0828729281767957
actual,intact,1,2,2,-0.04672897196261694
actual,intact,1,2,2,-0.035211267605633756
actual,intact,1,2,2,0.03669724770642213
actual,intact,1,2,2,-0.05586592178770955
actual,intact,1,2,2,-0.05586592178770955
actual,intact,1,2,2,-0.04672897196261694
actual,intact,1,2,2,-0.035211267605633756
actual,intact,1,2,2,-0.07905138339920947
actual,intact,1,2,2,-0.035211267605633756
actual,intact,1,2,2,-0.06329113924050622
actual,intact,1,2,2,-0.020242914979756943
actual,intact,1,2,2,0.04371584699453568
actual,intact,1,2,2,-0.035211267605633756
actual,intact,1,2,2,-0.035211267605633756
actual,intact,1,2,2,-0.035211267605633756
actual,intact,1,2,2,-0.06329113924050622
actual,intact,1,2,2,-0.05586592178770955
actual,intact,1,2,2,-0.04672897196261694
actual,intact,1,2,2,0.17877094972067042
actual,intact,1,2,2,-0.020242914979756943
actual,intact,1,2,2,-0.035211267605633756
actual,intact,1,2,2,-0.035211267605633756
actual,intact,1,2,2,-0.035211267605633756
actual,intact,1,2,2,0.31983805668016196
actual,intact,1,2,2,-0.035211267605633756
actual,intact,1,2,2,-0.06944444444444442
actual,intact,1,2,2,0.14936708860759496
actual,intact,1,2,2,-0.035211267605633756
actual,intact,1,2,2,-0.05586592178770955
actual,intact,1,2,2,0.1250000000000001
actual,intact,1,2,2,-0.07462686567164178
actual,intact,1,2,2,-0.035211267605633756
actual,intact,1,2,2,-0.06944444444444442
actual,intact,1,2,2,-0.035211267605633756
actual,intact,1,2,2,-0.08620689655172398
actual,intact,1,2,2,0.17877094972067042
actual,intact,1,2,2,-0.020242914979756943
actual,intact,1,2,2,-0.035211267605633756
actual,intact,1,2,2,-0.035211267605633756
actual,intact,1,2,2,0.05862068965517242
actual,intact,1,2,3,-0.04731861198738163
actual,intact,1,2,3,-0.035650623885918
actual,intact,1,2,3,-0.08395522388059695
actual,intact,1,2,3,-0.04731861198738163
actual,intact,1,2,3,-0.035650623885918
actual,intact,1,2,3,-0.09295120061967466
actual,intact,1,2,3,-0.056577086280056754
actual,intact,1,2,3,-0.056577086280056754
actual,intact,1,2,3,-0.04731861198738163
actual,intact,1,2,3,-0.035650623885918
actual,intact,1,2,3,-0.08008008008008005
actual,intact,1,2,3,0.26024955436720154
actual,intact,1,2,3,-0.0641025641025641
actual,intact,1,2,3,-0.020491803278688492
actual,intact,1,2,3,-0.034148592524227084
actual,intact,1,2,3,-0.035650623885918
actual,intact,1,2,3,-0.035650623885918
actual,intact,1,2,3,0.26024955436720154
actual,intact,1,2,3,-0.0641025641025641
actual,intact,1,2,3,-0.056577086280056754
actual,intact,1,2,3,-0.04731861198738163
actual,intact,1,2,3,-0.056577086280056754
actual,intact,1,2,3,-0.020491803278688492
actual,intact,1,2,3,-0.035650623885918
actual,intact,1,2,3,-0.035650623885918
actual,intact,1,2,3,-0.035650623885918
actual,intact,1,2,3,-0.020491803278688492
actual,intact,1,2,3,0.5561497326203209
actual,intact,1,2,3,-0.07033997655334123
actual,intact,1,2,3,-0.0641025641025641
actual,intact,1,2,3,-0.035650623885918
actual,intact,1,2,3,-0.056577086280056754
actual,intact,1,2,3,-0.07033997655334123
actual,intact,1,2,3,-0.07559395248380119
actual,intact,1,2,3,-0.035650623885918
actual,intact,1,2,3,-0.07033997655334123
actual,intact,1,2,3,-0.035650623885918
actual,intact,1,2,3,-0.0873362445414847
actual,intact,1,2,3,-0.056577086280056754
actual,intact,1,2,3,-0.020491803278688492
actual,intact,1,2,3,-0.035650623885918
actual,intact,1,2,3,-0.035650623885918
actual,intact,1,2,3,0.20262008733624448
actual,intact,1,2,4,-0.047923322683705916
actual,intact,1,2,4,-0.036101083032491044
actual,intact,1,2,4,-0.08113590263691695
actual,intact,1,2,4,0.21405750798722045
actual,intact,1,2,4,-0.036101083032491044
actual,intact,1,2,4,0.034536891679748716
actual,intact,1,2,4,-0.057306590257879764
actual,intact,1,2,4,-0.057306590257879764
actual,intact,1,2,4,-0.047923322683705916
actual,intact,1,2,4,-0.036101083032491044
